System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 05:22:07.791, 179922736416, 909.804688, 471.844173, 68.137143, 0x8fde0144000000500000058c, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1420, 1420
01-01-1970 05:22:09.432, 180091280082, 910.820312, 471.385431, 65.515908, 0x832a0244000000000164ca8b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 23382667, 23382667
01-01-1970 05:22:12.641, 180403596939, 915.507812, 470.924115, 73.587877, 0x812500450000000000001af0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6896, 6896
01-01-1970 05:22:14.198, 180554170782, 915.546875, 470.004186, 70.587133, 0xb485014500007f4f000004f3, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1267, 1267
01-01-1970 05:22:47.181, 183865506901, 903.984375, 471.385431, 73.623943, 0x0737014800007a4f00000525, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1317, 1317
01-01-1970 05:22:48.957, 184029485651, 903.984375, 471.385431, 73.608988, 0x4694024800000000004f057b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 5178747, 5178747
01-01-1970 05:23:35.977, 188743106338, 915.625000, 470.004186, 61.400019, 0x7486014500007f4f000004f2, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1266, 1266
01-01-1970 05:23:37.554, 188897734421, 915.253906, 471.385431, 56.928301, 0x88df02450000000000af6f7d, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11497341, 11497341
01-01-1970 05:24:06.984, 191840574143, 903.750000, 471.844173, 56.694383, 0xc738014800007a4f00000523, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1315, 1315
01-01-1970 05:24:08.799, 192022531752, 904.042969, 470.924115, 68.370247, 0xc7f90248000000000050f5cd, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 5305805, 5305805
01-01-1970 05:24:15.642, 192700371262, 911.855469, 471.385431, 58.724759, 0x940f00700000049600000824, 0x0496, Serial Number, 0.000000, 0.000000, 0.000000, 2084, 2084
01-01-1970 05:24:16.886, 192824858358, 910.292969, 470.924115, 60.818536, 0x940f00700000049600000824, 0x0496, Serial Number, 0.000000, 0.000000, 0.000000, 2084, 2084
01-01-1970 05:24:54.949, 196628318462, 915.468750, 470.924115, 73.017342, 0xc10800450000000000001ae0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6880, 6880
01-01-1970 05:24:56.357, 196770826939, 915.312500, 470.463701, 59.660967, 0xb489014500007f4f000004f4, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1268, 1268
01-01-1970 05:24:58.241, 196960411364, 915.976562, 471.844173, 48.996545, 0x43bb02450000000000b15b4d, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11623245, 11623245
01-01-1970 05:24:59.909, 197124990764, 909.589844, 470.924115, 57.232632, 0x907200440000000000001320, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4896, 4896
01-01-1970 05:25:01.275, 197267621026, 909.667969, 471.844173, 58.910974, 0xcfdb0144000000500000058e, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1422, 1422
01-01-1970 05:25:03.177, 197447065661, 912.265625, 470.924115, 53.621470, 0x98330244000000000168aaa7, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 23636647, 23636647
01-01-1970 05:25:24.771, 199619012671, 903.964844, 471.844173, 73.577519, 0xf33b00480000000000001a50, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6736, 6736
01-01-1970 05:25:26.354, 199781180506, 903.925781, 471.844173, 70.497528, 0x8731014800007a4f00000526, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1318, 1318
01-01-1970 05:25:28.243, 199971502566, 903.964844, 472.307295, 73.588374, 0xd0bf0248000000000052e2db, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 5432027, 5432027
01-01-1970 05:26:16.424, 204787537043, 915.546875, 471.385431, 70.220123, 0xc10800450000000000001ae0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6880, 6880
01-01-1970 05:26:19.820, 205120219827, 913.535156, 470.924115, 57.186197, 0xd3ff02450000000000b34f65, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11751269, 11751269
01-01-1970 05:26:26.422, 205792371677, 910.253906, 471.844173, 59.689393, 0xd27f00440000000000001258, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4696, 4696
01-01-1970 05:26:48.505, 207982672557, 904.277344, 471.385431, 55.748767, 0x71df0248000000000054d5ad, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 5559725, 5559725
01-01-1970 05:27:36.946, 212831065690, 915.410156, 471.385431, 66.742006, 0x415200450000000000001ac0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6848, 6848
01-01-1970 05:27:38.725, 213002353423, 915.312500, 471.844173, 59.264948, 0xb485014500007f4f000004f3, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1267, 1267
01-01-1970 05:27:40.259, 213167957466, 915.371094, 471.844173, 63.583001, 0x437102450000000000b53b32, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 11877170, 11877170
01-01-1970 05:27:53.305, 214465803368, 910.332031, 471.844173, 71.551690, 0x9312004400000000000012d8, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4824, 4824
01-01-1970 05:27:55.193, 214650004074, 910.332031, 471.844173, 72.351399, 0x8fde0144000000500000058c, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1420, 1420
01-01-1970 05:27:56.470, 214796821565, 910.273438, 471.385431, 57.996286, 0x2e31024400000000016c8ad2, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 23890642, 23890642
01-01-1970 05:28:58.941, 221032319912, 915.507812, 471.385431, 73.572268, 0x345900450000000000379b00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 3644160, 3644160
01-01-1970 05:29:00.427, 221184272625, 915.488281, 470.924115, 73.597930, 0x3497014500007f4f000004f9, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1273, 1273
01-01-1970 05:29:02.235, 221352229162, 915.917969, 470.924115, 51.330050, 0x93ac02450000000000b72f4b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 12005195, 12005195
01-01-1970 05:29:19.664, 223114206560, 909.375000, 471.844173, 63.666760, 0x9149004400000000005ca300, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6071040, 6071040
01-01-1970 05:29:23.168, 223446162124, 908.808594, 471.844173, 51.480707, 0xf1ea024400000000016e7869, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 24017001, 24017001
01-01-1970 05:29:24.795, 223629528826, 919.902344, 471.844173, 52.410203, 0xba790048000000000045ef80, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4583296, 4583296
01-01-1970 05:29:26.314, 223773738982, 903.984375, 471.385431, 73.575918, 0xc72c014800007a4f0000052a, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1322, 1322
01-01-1970 05:29:28.501, 223947217507, 903.925781, 470.463701, 70.392754, 0x2ac30248000000000058b583, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 5813635, 5813635
01-01-1970 05:30:03.896, 227534369663, 910.039062, 471.385431, 62.498033, 0xcae3004400000000005bdc80, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6020224, 6020224
01-01-1970 05:30:05.639, 227699227332, 910.195312, 471.385431, 55.950741, 0x8fe201440000005000000597, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1431, 1431
01-01-1970 05:30:07.280, 227872064756, 912.265625, 470.924115, 53.217648, 0x35ae024400000000016f7546, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 24081734, 24081734
01-01-1970 05:30:20.159, 229153464687, 915.429688, 471.844173, 69.477695, 0xc73100450000000000368900, 0x0000, Radio Test, inf, 0.000000, 0.000000, 3574016, 3574016
01-01-1970 05:30:44.158, 231546079158, 903.984375, 471.385431, 73.618829, 0xf86200480000000000437100, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4419840, 4419840
01-01-1970 05:30:45.693, 231704924271, 919.882812, 471.385431, 48.097225, 0xc72c014800007a4f0000052a, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1322, 1322
01-01-1970 05:30:47.231, 231872165244, 904.355469, 471.385431, 52.698842, 0x7c14024800000000005aa27e, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 5939838, 5939838
01-01-1970 05:31:29.790, 236126941462, 908.867188, 470.924115, 59.094048, 0x0a3c004400000000005aa300, 0x0000, Radio Test, inf, 0.000000, 0.000000, 5939968, 5939968
01-01-1970 05:31:31.311, 236280863114, 909.843750, 471.385431, 71.286885, 0xcfe701440000005000000595, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1429, 1429
01-01-1970 05:31:33.192, 236451759042, 907.910156, 471.385431, 54.645581, 0x0a6d02440000000001715fc2, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 24207298, 24207298
01-01-1970 05:31:41.261, 237253836518, 915.507812, 471.844173, 73.503493, 0xe28500450000000000362300, 0x0000, Radio Test, inf, 0.000000, 0.000000, 3547904, 3547904
01-01-1970 05:31:42.930, 237423301432, 915.488281, 471.385431, 73.601689, 0x749e014500007f4f000004fc, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1276, 1276
01-01-1970 05:32:04.751, 239533981706, 904.023438, 471.385431, 70.360642, 0xc2b800480000000000433600, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4404736, 4404736
01-01-1970 05:32:05.685, 239707843573, 903.925781, 471.844173, 71.119978, 0xc720014800007a4f0000052d, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1325, 1325
01-01-1970 05:32:07.329, 239871338123, 904.257812, 471.844173, 53.733174, 0x10b3024800000000005c92c4, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 6066884, 6066884
01-01-1970 05:32:14.241, 240550102118, 910.800781, 471.844173, 60.772911, 0x24e6004400000000005aed00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 5958912, 5958912
01-01-1970 05:32:15.657, 240700295356, 909.316406, 472.764342, 56.205871, 0xcfeb01440000005000000592, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1426, 1426
01-01-1970 05:33:02.121, 245361626744, 915.507812, 471.385431, 73.446656, 0x0c500045000000000035ed00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 3534080, 3534080
01-01-1970 05:33:05.370, 245681982600, 913.535156, 471.385431, 58.805188, 0x506602450000000000bcfeef, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 12386031, 12386031
01-01-1970 05:33:24.139, 247559457378, 903.828125, 471.385431, 61.748797, 0x247f00480000000000442200, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4465152, 4465152
01-01-1970 05:33:27.551, 247904909075, 903.769531, 471.385431, 56.664457, 0xc742024800000000005e8592, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 6194578, 6194578
01-01-1970 05:33:41.854, 249335494223, 909.394531, 471.844173, 69.882080, 0xcfe701440000005000000595, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1429, 1429
01-01-1970 05:33:43.591, 249501655081, 910.800781, 471.844173, 64.010782, 0x19ab02440000000001744a78, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 24398456, 24398456
01-01-1970 05:34:26.725, 253802714453, 915.488281, 471.385431, 73.615688, 0x0b7502450000000000beeedf, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 12512991, 12512991
01-01-1970 05:34:43.397, 255487953012, 903.925781, 471.844173, 70.233029, 0xe30f00480000000000435100, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4411648, 4411648
01-01-1970 05:34:45.261, 255640650317, 903.984375, 471.844173, 73.592481, 0x472a014800007a4f00000529, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1321, 1321
01-01-1970 05:34:46.804, 255819267363, 919.921875, 471.385431, 52.115652, 0x7d6d02480000000000607293, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 6320787, 6320787
01-01-1970 05:35:05.516, 257683872737, 911.835938, 470.924115, 61.776635, 0xeb1000700000086700000bf5, 0x0867, Serial Number, 0.000000, 0.000000, 0.000000, 3061, 3061
01-01-1970 05:35:06.778, 257821029006, 910.273438, 470.463701, 61.679698, 0xeb1000700000086700000bf5, 0x0867, Serial Number, 0.000000, 0.000000, 0.000000, 3061, 3061
01-01-1970 05:35:10.518, 258198663913, 909.882812, 471.385431, 73.657898, 0x2eea02440000000001763a92, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 24525458, 24525458
01-01-1970 05:35:46.117, 261760206534, 915.468750, 471.844173, 73.286005, 0xb49d014500007f4f000004fd, 0x7f4f, Radio Test, 317.700012, 0.000000, 0.000000, 1277, 1277
01-01-1970 05:35:48.992, 261935232970, 915.527344, 471.844173, 71.154199, 0x3e1802450000000000c0df87, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 12640135, 12640135
01-01-1970 05:36:03.516, 263501647901, 904.277344, 471.385431, 73.583486, 0x51d500480000000000434c00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4410368, 4410368
01-01-1970 05:36:05.295, 263664389627, 904.140625, 471.844173, 61.791041, 0xc498014800007a4f000004ab, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1195, 1195
01-01-1970 05:36:06.866, 263826164514, 907.148438, 471.385431, 60.553888, 0x28fe02480000000000626483, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 6448259, 6448259
01-01-1970 05:36:34.231, 266554884435, 911.953125, 471.844173, 65.006873, 0x3843004400000000000a4ed0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 675536, 675536
01-01-1970 05:36:35.765, 266705998899, 910.429688, 471.844173, 73.561816, 0xc1f7014400000050000003e1, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 993, 993
01-01-1970 05:36:37.227, 266873108621, 913.652344, 470.463701, 55.956682, 0xc3a102440000000001782ae1, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 24652513, 24652513
01-01-1970 05:37:04.914, 269623354721, 916.132812, 471.844173, 62.541063, 0x40d200450000000000001a20, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6688, 6688
01-01-1970 05:37:06.278, 269769965031, 916.210938, 471.844173, 59.154852, 0x8ad2014500007f5000000367, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 871, 871
01-01-1970 05:37:24.470, 271587917019, 904.492188, 471.385431, 73.589158, 0x09d7014800007a4f0000033d, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 829, 829
01-01-1970 05:38:01.503, 275251001957, 910.410156, 471.385431, 67.037374, 0x907200440000000000001320, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4896, 4896
01-01-1970 05:38:02.574, 275399507431, 910.390625, 470.004186, 63.449905, 0x270701440000005100000364, 0x0051, Radio Test, 317.700012, 0.000000, 0.000000, 868, 868
01-01-1970 05:38:04.102, 275553780093, 906.523438, 471.385431, 63.457128, 0x01a9024400000000017a1b9e, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 24779678, 24779678
01-01-1970 05:38:25.283, 277660154084, 915.917969, 470.924115, 61.342300, 0x4612004500000000000019d0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6608, 6608
01-01-1970 05:38:28.432, 277992861119, 916.093750, 470.924115, 72.878963, 0x348e02450000000000c4bb5b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 12893019, 12893019
01-01-1970 05:38:41.536, 279286851637, 904.511719, 470.924115, 73.586000, 0xf53b004800000000000019d0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6608, 6608
01-01-1970 05:38:43.618, 279452138008, 904.414062, 471.385431, 66.815374, 0xc9c0014800007a4f00000335, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 821, 821
01-01-1970 05:38:44.722, 279603138549, 904.277344, 470.924115, 57.607976, 0x8e8302480000000000663f3c, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 6700860, 6700860
01-01-1970 05:39:27.729, 283915300794, 908.515625, 470.924115, 72.482731, 0x91f2004400000000000013c0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 5056, 5056
01-01-1970 05:39:29.263, 284076301639, 910.527344, 471.385431, 70.541461, 0x00b401440000005000000370, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 880, 880
01-01-1970 05:39:31.787, 284257902848, 912.480469, 471.844173, 69.213551, 0xf7f1024400000000017c0bce, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 24906702, 24906702
01-01-1970 05:39:45.807, 285722223626, 916.132812, 470.924115, 69.193751, 0x81e500450000000000001a80, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6784, 6784
01-01-1970 05:39:47.141, 285861538441, 916.171875, 471.844173, 63.788540, 0x8a66014500007f5000000326, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 806, 806
01-01-1970 05:39:48.869, 286035258494, 915.976562, 471.385431, 64.190980, 0x6f1502450000000000c6ab31, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 13019953, 13019953
01-01-1970 05:40:01.725, 287240294662, 904.550781, 471.385431, 71.044791, 0xb516004800000000000019c0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6592, 6592
01-01-1970 05:40:02.587, 287392893545, 904.550781, 470.924115, 70.829231, 0x09cf014800007a4f00000333, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 819, 819
01-01-1970 05:40:04.364, 287573214122, 906.503906, 470.924115, 60.673533, 0x63bc02480000000000682f7e, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 6827902, 6827902
01-01-1970 05:40:55.566, 292701200045, 912.343750, 470.004186, 68.374943, 0x40bd01440000005000000375, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 885, 885
01-01-1970 05:41:07.912, 293923595600, 916.074219, 471.385431, 73.637497, 0x8a6a014500007f5000000321, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 801, 801
01-01-1970 05:41:09.707, 294114860987, 915.976562, 470.924115, 63.527497, 0x180102450000000000c89be0, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 13147104, 13147104
01-01-1970 05:41:21.857, 295322033858, 904.492188, 470.924115, 73.598835, 0xc9cc014800007a4f00000332, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 818, 818
01-01-1970 05:41:23.222, 295460846280, 906.523438, 470.463701, 57.098856, 0xe051024800000000006a1edb, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 6954715, 6954715
01-01-1970 05:41:37.788, 296907942797, 908.593750, 471.844173, 59.368961, 0x5305004400000000000012d0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4816, 4816
01-01-1970 05:41:39.178, 297061363114, 912.441406, 471.385431, 69.805051, 0xc0bb01440000005000000376, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 886, 886
01-01-1970 05:42:28.343, 301983843545, 916.210938, 471.844173, 62.378537, 0x4a69014500007f5000000320, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 800, 800
01-01-1970 05:42:29.918, 302127497806, 916.093750, 470.924115, 73.589172, 0xc31402450000000000ca8bd3, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 13274067, 13274067
01-01-1970 05:42:39.516, 303093997175, 904.472656, 471.385431, 73.406535, 0xf5fb004800000000000019a0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6560, 6560
01-01-1970 05:43:03.934, 305534801886, 908.437500, 471.385431, 56.039100, 0x901200440000000000001318, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4888, 4888
01-01-1970 05:43:05.672, 305696124986, 908.632812, 471.844173, 58.728044, 0x80aa0144000000500000037d, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 893, 893
01-01-1970 05:43:47.294, 309853087120, 916.250000, 470.463701, 58.921683, 0x415200450000000000001ac0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6848, 6848
01-01-1970 05:43:51.165, 310250363091, 908.554688, 470.924115, 72.529046, 0xdbc50244000000000181da9c, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 25287324, 25287324
01-01-1970 05:44:00.186, 311163664681, 906.523438, 470.924115, 58.152372, 0xc9c0014800007a4f00000335, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 821, 821
01-01-1970 05:44:02.137, 311346760341, 904.609375, 471.385431, 62.691934, 0x63d5024800000000006dff4b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 7208779, 7208779
01-01-1970 05:45:09.306, 318061930688, 915.996094, 470.004186, 66.566732, 0x8a6a014500007f5000000321, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 801, 801
01-01-1970 05:45:14.270, 318545137318, 912.421875, 471.385431, 69.497705, 0x915200440000000000001388, 0x0000, Radio Test, inf, 0.000000, 0.000000, 5000, 5000
01-01-1970 05:45:15.437, 318693290418, 908.535156, 470.463701, 72.122883, 0x411901440000005000000380, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 896, 896
01-01-1970 05:45:17.183, 318859612961, 910.546875, 471.385431, 68.378408, 0x1e4c0244000000000183c77c, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 25413500, 25413500
01-01-1970 05:45:18.305, 318965678675, 904.433594, 471.844173, 67.476104, 0xf53b004800000000000019d0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6608, 6608
01-01-1970 05:45:19.836, 319132926417, 904.531250, 470.924115, 72.334140, 0xc9c0014800007a4f00000335, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 821, 821
01-01-1970 05:45:21.468, 319288150500, 904.140625, 470.924115, 53.425089, 0x3976024800000000006fef87, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 7335815, 7335815
01-01-1970 05:45:47.270, 321874387607, 911.835938, 470.463701, 59.589655, 0x4794007000000c2c00000fba, 0x0c2c, Serial Number, 0.000000, 0.000000, 0.000000, 4026, 4026
01-01-1970 05:45:48.414, 321987499211, 910.292969, 470.924115, 58.846422, 0x4794007000000c2c00000fba, 0x0c2c, Serial Number, 0.000000, 0.000000, 0.000000, 4026, 4026
01-01-1970 05:45:58.673, 322998681228, 910.644531, 471.844173, 62.053040, 0x126800440000000000001250, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4688, 4688
