System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 00:18:52.575, 69016830371, 913.815, 472.963, 57.5117, 0x81fb814005bb0000181705bb, 0x0000, Radio Test, 2.46279, 0, 0, 404161979, 404161979
01-01-1970 00:18:56.547, 69431312844, 913.795, 473.888, 57.9121, 0x81fb814005bb0000181705bb, 0x0000, Radio Test, 2.46279, 0, 0, 404161979, 404161979
01-01-1970 00:18:58.847, 69641352653, 913.795, 473.888, 58.2429, 0x81fb814005bb0000181705bb, 0x0000, Radio Test, 2.46279, 0, 0, 404161979, 404161979
01-01-1970 00:19:00.870, 69862276749, 913.795, 473.425, 58.5493, 0xa30d814005bc0000181705bc, 0x0000, Radio Test, 2.46279, 0, 0, 404161980, 404161980
01-01-1970 00:19:03.200, 70077424690, 913.776, 473.888, 56.7767, 0xa30d814005bc0000181705bc, 0x0000, Radio Test, 2.46279, 0, 0, 404161980, 404161980
01-01-1970 00:19:05.470, 70313704793, 913.776, 473.425, 58.9898, 0xa30d814005bc0000181705bc, 0x0000, Radio Test, 2.46279, 0, 0, 404161980, 404161980
01-01-1970 00:19:07.252, 70494514556, 913.776, 473.888, 59.4707, 0xa30d814005bc0000181705bc, 0x0000, Radio Test, 2.46279, 0, 0, 404161980, 404161980
01-01-1970 00:19:09.298, 70706261513, 913.756, 473.888, 58.6403, 0xa30d814005bc0000181705bc, 0x0000, Radio Test, 2.46279, 0, 0, 404161980, 404161980
01-01-1970 00:19:11.710, 70940210674, 913.756, 473.888, 59.0069, 0xae47814005bd0000181705bd, 0x0000, Radio Test, 2.46279, 0, 0, 404161981, 404161981
01-01-1970 00:19:13.750, 71136403472, 913.776, 473.425, 53.7919, 0xae47814005bd0000181705bd, 0x0000, Radio Test, 2.46279, 0, 0, 404161981, 404161981
01-01-1970 00:19:15.633, 71336740182, 913.756, 473.888, 58.1304, 0xae47814005bd0000181705bd, 0x0000, Radio Test, 2.46279, 0, 0, 404161981, 404161981
01-01-1970 00:19:20.302, 71786682037, 913.756, 473.888, 54.0736, 0xae47814005bd0000181705bd, 0x0000, Radio Test, 2.46279, 0, 0, 404161981, 404161981
01-01-1970 00:19:22.342, 71993332511, 913.698, 472.963, 53.907, 0xb999814005be0000181705be, 0x0000, Radio Test, 2.46279, 0, 0, 404161982, 404161982
01-01-1970 00:19:24.397, 72197242517, 913.717, 473.888, 60.237, 0xb999814005be0000181705be, 0x0000, Radio Test, 2.46279, 0, 0, 404161982, 404161982
01-01-1970 00:19:26.593, 72420052414, 913.717, 472.963, 60.0562, 0xb999814005be0000181705be, 0x0000, Radio Test, 2.46279, 0, 0, 404161982, 404161982
01-01-1970 00:19:28.594, 72624865562, 913.717, 473.888, 59.4787, 0xb999814005be0000181705be, 0x0000, Radio Test, 2.46279, 0, 0, 404161982, 404161982
01-01-1970 00:19:30.529, 72816112300, 913.717, 473.888, 57.3761, 0xb999814005be0000181705be, 0x0000, Radio Test, 2.46279, 0, 0, 404161982, 404161982
01-01-1970 00:19:32.948, 73064849199, 913.698, 473.888, 58.3593, 0xb4d3814005bf0000181705bf, 0x0000, Radio Test, 2.46279, 0, 0, 404161983, 404161983
01-01-1970 00:19:35.135, 73272483693, 913.698, 473.425, 54.6646, 0xb4d3814005bf0000181705bf, 0x0000, Radio Test, 2.46279, 0, 0, 404161983, 404161983
01-01-1970 00:19:37.287, 73485768723, 913.678, 472.963, 58.6825, 0xb4d3814005bf0000181705bf, 0x0000, Radio Test, 2.46279, 0, 0, 404161983, 404161983
01-01-1970 00:19:38.917, 73670710093, 913.678, 473.888, 59.1231, 0xb4d3814005bf0000181705bf, 0x0000, Radio Test, 2.46279, 0, 0, 404161983, 404161983
01-01-1970 00:19:41.212, 73890012474, 913.678, 473.888, 59.0258, 0xb4d3814005bf0000181705bf, 0x0000, Radio Test, 2.46279, 0, 0, 404161983, 404161983
01-01-1970 00:19:43.483, 74110526366, 913.659, 473.888, 54.4207, 0x9310814005c00000181705c0, 0x0000, Radio Test, 2.46279, 0, 0, 404161984, 404161984
01-01-1970 00:19:45.829, 74339228294, 913.678, 473.425, 57.1227, 0x9310814005c00000181705c0, 0x0000, Radio Test, 2.46279, 0, 0, 404161984, 404161984
01-01-1970 00:19:47.511, 74514788738, 913.678, 473.888, 57.1901, 0x9310814005c00000181705c0, 0x0000, Radio Test, 2.46279, 0, 0, 404161984, 404161984
01-01-1970 00:19:49.656, 74728919703, 913.678, 473.888, 57.9689, 0x9310814005c00000181705c0, 0x0000, Radio Test, 2.46279, 0, 0, 404161984, 404161984
01-01-1970 00:19:51.760, 74940696012, 913.678, 473.888, 58.4183, 0x9310814005c00000181705c0, 0x0000, Radio Test, 2.46279, 0, 0, 404161984, 404161984
01-01-1970 00:19:54.577, 75166867012, 913.659, 472.499, 55.8852, 0x9e5a814005c10000181705c1, 0x0000, Radio Test, 2.46279, 0, 0, 404161985, 404161985
01-01-1970 00:19:55.961, 75364940556, 913.659, 474.348, 55.1156, 0x9e5a814005c10000181705c1, 0x0000, Radio Test, 2.46279, 0, 0, 404161985, 404161985
01-01-1970 00:19:58.554, 75584701724, 913.659, 472.963, 55.0173, 0x9e5a814005c10000181705c1, 0x0000, Radio Test, 2.46279, 0, 0, 404161985, 404161985
01-01-1970 00:20:00.315, 75795968604, 913.678, 473.425, 54.7507, 0x9e5a814005c10000181705c1, 0x0000, Radio Test, 2.46279, 0, 0, 404161985, 404161985
01-01-1970 00:20:02.342, 76008661266, 913.659, 472.963, 55.2403, 0x9e5a814005c10000181705c1, 0x0000, Radio Test, 2.46279, 0, 0, 404161985, 404161985
01-01-1970 00:20:04.756, 76238456131, 913.659, 473.888, 55.6635, 0x8984814005c20000181705c2, 0x0000, Radio Test, 2.46279, 0, 0, 404161986, 404161986
01-01-1970 00:20:06.601, 76429023318, 913.659, 473.425, 55.3707, 0x8984814005c20000181705c2, 0x0000, Radio Test, 2.46279, 0, 0, 404161986, 404161986
01-01-1970 00:20:08.895, 76645846909, 913.639, 473.425, 59.6973, 0x8984814005c20000181705c2, 0x0000, Radio Test, 2.46279, 0, 0, 404161986, 404161986
01-01-1970 00:20:10.950, 76853219625, 913.62, 473.888, 57.3745, 0x8984814005c20000181705c2, 0x0000, Radio Test, 2.46279, 0, 0, 404161986, 404161986
01-01-1970 00:20:13.146, 77075181976, 913.639, 473.425, 57.523, 0x8984814005c20000181705c2, 0x0000, Radio Test, 2.46279, 0, 0, 404161986, 404161986
01-01-1970 00:20:15.511, 77307837628, 913.62, 473.425, 56.2105, 0x84ce814005c30000181705c3, 0x0000, Radio Test, 2.46279, 0, 0, 404161987, 404161987
01-01-1970 00:20:17.446, 77515658939, 913.639, 472.963, 59.2744, 0x84ce814005c30000181705c3, 0x0000, Radio Test, 2.46279, 0, 0, 404161987, 404161987
01-01-1970 00:20:19.236, 77704175021, 913.62, 473.425, 59.869, 0x84ce814005c30000181705c3, 0x0000, Radio Test, 2.46279, 0, 0, 404161987, 404161987
01-01-1970 00:20:21.647, 77927465708, 913.639, 473.888, 60.4576, 0x84ce814005c30000181705c3, 0x0000, Radio Test, 2.46279, 0, 0, 404161987, 404161987
01-01-1970 00:20:23.473, 78122602970, 913.639, 473.888, 59.598, 0x84ce814005c30000181705c3, 0x0000, Radio Test, 2.46279, 0, 0, 404161987, 404161987
01-01-1970 00:20:25.893, 78364715599, 913.6, 472.499, 55.9576, 0xa638814005c40000181705c4, 0x0000, Radio Test, 2.46279, 0, 0, 404161988, 404161988
01-01-1970 00:20:30.374, 78769451435, 913.62, 472.963, 60.4733, 0xa638814005c40000181705c4, 0x0000, Radio Test, 2.46279, 0, 0, 404161988, 404161988
01-01-1970 00:20:32.783, 78973430693, 913.62, 473.888, 60.3535, 0xa638814005c40000181705c4, 0x0000, Radio Test, 2.46279, 0, 0, 404161988, 404161988
01-01-1970 00:20:34.284, 79191088275, 913.6, 473.888, 59.7928, 0xa638814005c40000181705c4, 0x0000, Radio Test, 2.46279, 0, 0, 404161988, 404161988
01-01-1970 00:20:36.538, 79412857946, 913.62, 473.425, 60.2478, 0xab72814005c50000181705c5, 0x0000, Radio Test, 2.46279, 0, 0, 404161989, 404161989
01-01-1970 00:20:38.412, 79607468552, 913.6, 473.425, 59.9704, 0xab72814005c50000181705c5, 0x0000, Radio Test, 2.46279, 0, 0, 404161989, 404161989
01-01-1970 00:20:40.671, 79824140297, 913.62, 473.888, 59.7007, 0xab72814005c50000181705c5, 0x0000, Radio Test, 2.46279, 0, 0, 404161989, 404161989
01-01-1970 00:20:42.820, 80047421297, 913.6, 473.425, 57.8212, 0xab72814005c50000181705c5, 0x0000, Radio Test, 2.46279, 0, 0, 404161989, 404161989
01-01-1970 00:20:44.615, 80240600560, 913.62, 473.888, 55.6748, 0xab72814005c50000181705c5, 0x0000, Radio Test, 2.46279, 0, 0, 404161989, 404161989
01-01-1970 00:20:46.906, 80464265414, 913.6, 473.425, 56.9756, 0xbcac814005c60000181705c6, 0x0000, Radio Test, 2.46279, 0, 0, 404161990, 404161990
01-01-1970 00:20:49.778, 80682788006, 913.6, 473.888, 59.7013, 0xbcac814005c60000181705c6, 0x0000, Radio Test, 2.46279, 0, 0, 404161990, 404161990
01-01-1970 00:20:55.409, 81303710995, 913.58, 472.499, 57.4213, 0xbcac814005c60000181705c6, 0x0000, Radio Test, 2.46279, 0, 0, 404161990, 404161990
01-01-1970 00:20:57.458, 81520670564, 913.6, 473.888, 60.8716, 0xb1e6814005c70000181705c7, 0x0000, Radio Test, 2.46279, 0, 0, 404161991, 404161991
01-01-1970 00:20:59.505, 81728893549, 913.561, 473.888, 51.2154, 0xb1e6814005c70000181705c7, 0x0000, Radio Test, 2.46279, 0, 0, 404161991, 404161991
01-01-1970 00:21:01.799, 81941306431, 913.6, 473.888, 60.3794, 0xb1e6814005c70000181705c7, 0x0000, Radio Test, 2.46279, 0, 0, 404161991, 404161991
01-01-1970 00:21:03.894, 82146227310, 913.6, 473.425, 56.5809, 0xb1e6814005c70000181705c7, 0x0000, Radio Test, 2.46279, 0, 0, 404161991, 404161991
01-01-1970 00:21:05.936, 82359122916, 913.6, 473.425, 57.96, 0xb1e6814005c70000181705c7, 0x0000, Radio Test, 2.46279, 0, 0, 404161991, 404161991
01-01-1970 00:21:08.701, 82577093169, 913.6, 473.425, 59.0743, 0xf940814005c80000181705c8, 0x0000, Radio Test, 2.46279, 0, 0, 404161992, 404161992
01-01-1970 00:21:10.197, 82799791455, 913.58, 473.888, 59.8704, 0xf940814005c80000181705c8, 0x0000, Radio Test, 2.46279, 0, 0, 404161992, 404161992
01-01-1970 00:21:12.552, 83022066726, 913.58, 473.425, 60.5957, 0xf940814005c80000181705c8, 0x0000, Radio Test, 2.46279, 0, 0, 404161992, 404161992
01-01-1970 00:21:14.449, 83223651676, 913.58, 473.425, 60.5654, 0xf940814005c80000181705c8, 0x0000, Radio Test, 2.46279, 0, 0, 404161992, 404161992
01-01-1970 00:21:16.703, 83448727756, 913.6, 473.425, 58.8812, 0xf940814005c80000181705c8, 0x0000, Radio Test, 2.46279, 0, 0, 404161992, 404161992
01-01-1970 00:21:18.891, 83653528793, 913.6, 473.425, 59.4264, 0xf40a814005c90000181705c9, 0x0000, Radio Test, 2.46279, 0, 0, 404161993, 404161993
01-01-1970 00:21:20.885, 83851782023, 913.6, 473.888, 57.5471, 0xf40a814005c90000181705c9, 0x0000, Radio Test, 2.46279, 0, 0, 404161993, 404161993
01-01-1970 00:21:22.889, 84062337002, 913.6, 472.963, 58.1845, 0xf40a814005c90000181705c9, 0x0000, Radio Test, 2.46279, 0, 0, 404161993, 404161993
01-01-1970 00:21:25.127, 84275635721, 913.6, 473.425, 60.284, 0xf40a814005c90000181705c9, 0x0000, Radio Test, 2.46279, 0, 0, 404161993, 404161993
01-01-1970 00:21:27.137, 84477678819, 913.6, 473.425, 59.8823, 0xf40a814005c90000181705c9, 0x0000, Radio Test, 2.46279, 0, 0, 404161993, 404161993
01-01-1970 00:21:29.326, 84711139143, 913.58, 473.425, 59.4667, 0xe3d4814005ca0000181705ca, 0x0000, Radio Test, 2.46279, 0, 0, 404161994, 404161994
01-01-1970 00:21:31.585, 84937145069, 913.6, 473.425, 58.7318, 0xe3d4814005ca0000181705ca, 0x0000, Radio Test, 2.46279, 0, 0, 404161994, 404161994
01-01-1970 00:21:33.623, 85118955982, 913.58, 473.888, 60.5408, 0xe3d4814005ca0000181705ca, 0x0000, Radio Test, 2.46279, 0, 0, 404161994, 404161994
01-01-1970 00:21:35.727, 85348762674, 913.561, 473.425, 53.7991, 0xe3d4814005ca0000181705ca, 0x0000, Radio Test, 2.46279, 0, 0, 404161994, 404161994
01-01-1970 00:21:37.660, 85524941110, 913.58, 473.425, 59.1181, 0xe3d4814005ca0000181705ca, 0x0000, Radio Test, 2.46279, 0, 0, 404161994, 404161994
01-01-1970 00:21:39.827, 85745233649, 913.561, 473.425, 54.4234, 0xee9e814005cb0000181705cb, 0x0000, Radio Test, 2.46279, 0, 0, 404161995, 404161995
01-01-1970 00:21:41.767, 85953860349, 913.561, 473.888, 54.7414, 0xee9e814005cb0000181705cb, 0x0000, Radio Test, 2.46279, 0, 0, 404161995, 404161995
01-01-1970 00:21:44.169, 86182211275, 913.6, 473.888, 60.1949, 0xee9e814005cb0000181705cb, 0x0000, Radio Test, 2.46279, 0, 0, 404161995, 404161995
01-01-1970 00:21:46.260, 86395547140, 913.58, 473.425, 59.7537, 0xee9e814005cb0000181705cb, 0x0000, Radio Test, 2.46279, 0, 0, 404161995, 404161995
01-01-1970 00:21:48.311, 86593395727, 913.62, 472.963, 54.5506, 0xee9e814005cb0000181705cb, 0x0000, Radio Test, 2.46279, 0, 0, 404161995, 404161995
01-01-1970 00:21:50.520, 86825942078, 913.6, 472.963, 60.6159, 0xcc68814005cc0000181705cc, 0x0000, Radio Test, 2.46279, 0, 0, 404161996, 404161996
01-01-1970 00:21:52.616, 87023257752, 913.6, 473.425, 59.8069, 0xcc68814005cc0000181705cc, 0x0000, Radio Test, 2.46279, 0, 0, 404161996, 404161996
01-01-1970 00:21:54.707, 87232810044, 913.6, 473.888, 60.0165, 0xcc68814005cc0000181705cc, 0x0000, Radio Test, 2.46279, 0, 0, 404161996, 404161996
01-01-1970 00:21:56.751, 87444797890, 913.6, 472.963, 59.9047, 0xcc68814005cc0000181705cc, 0x0000, Radio Test, 2.46279, 0, 0, 404161996, 404161996
01-01-1970 00:21:58.958, 87664244582, 913.6, 472.963, 59.5968, 0xcc68814005cc0000181705cc, 0x0000, Radio Test, 2.46279, 0, 0, 404161996, 404161996
01-01-1970 00:22:01.523, 87872772732, 913.58, 473.425, 58.7257, 0xc122814005cd0000181705cd, 0x0000, Radio Test, 2.46279, 0, 0, 404161997, 404161997
01-01-1970 00:22:03.140, 88081396363, 913.6, 473.425, 60.0133, 0xc122814005cd0000181705cd, 0x0000, Radio Test, 2.46279, 0, 0, 404161997, 404161997
01-01-1970 00:22:05.202, 88293311032, 913.6, 473.425, 60.089, 0xc122814005cd0000181705cd, 0x0000, Radio Test, 2.46279, 0, 0, 404161997, 404161997
01-01-1970 00:22:07.137, 88491592483, 913.58, 473.888, 57.549, 0xc122814005cd0000181705cd, 0x0000, Radio Test, 2.46279, 0, 0, 404161997, 404161997
01-01-1970 00:22:09.602, 88721828643, 913.58, 473.888, 57.0471, 0xc122814005cd0000181705cd, 0x0000, Radio Test, 2.46279, 0, 0, 404161997, 404161997
01-01-1970 00:22:11.733, 88929947840, 913.6, 473.425, 60.9973, 0xd6fc814005ce0000181705ce, 0x0000, Radio Test, 2.46279, 0, 0, 404161998, 404161998
01-01-1970 00:22:17.940, 89556804116, 913.62, 473.425, 59.4501, 0xd6fc814005ce0000181705ce, 0x0000, Radio Test, 2.46279, 0, 0, 404161998, 404161998
01-01-1970 00:22:19.979, 89776233327, 913.62, 473.888, 57.2646, 0xd6fc814005ce0000181705ce, 0x0000, Radio Test, 2.46279, 0, 0, 404161998, 404161998
01-01-1970 00:22:22.775, 89988626837, 913.62, 473.425, 58.4313, 0xdbb6814005cf0000181705cf, 0x0000, Radio Test, 2.46279, 0, 0, 404161999, 404161999
01-01-1970 00:22:24.235, 90193059530, 913.58, 472.963, 59.5896, 0xdbb6814005cf0000181705cf, 0x0000, Radio Test, 2.46279, 0, 0, 404161999, 404161999
01-01-1970 00:22:26.682, 90426601466, 913.561, 473.425, 54.6376, 0xdbb6814005cf0000181705cf, 0x0000, Radio Test, 2.46279, 0, 0, 404161999, 404161999
01-01-1970 00:22:28.478, 90621593872, 913.58, 473.888, 62.1432, 0xdbb6814005cf0000181705cf, 0x0000, Radio Test, 2.46279, 0, 0, 404161999, 404161999
01-01-1970 00:22:30.881, 90852328512, 913.6, 473.425, 58.4633, 0xdbb6814005cf0000181705cf, 0x0000, Radio Test, 2.46279, 0, 0, 404161999, 404161999
01-01-1970 00:22:32.718, 91048162247, 913.58, 473.888, 59.5665, 0x47b0814005d00000181705d0, 0x0000, Radio Test, 2.46279, 0, 0, 404162000, 404162000
01-01-1970 00:22:34.966, 91268978570, 913.6, 473.425, 55.6011, 0x47b0814005d00000181705d0, 0x0000, Radio Test, 2.46279, 0, 0, 404162000, 404162000
01-01-1970 00:22:36.905, 91459707076, 913.58, 473.888, 59.6123, 0x47b0814005d00000181705d0, 0x0000, Radio Test, 2.46279, 0, 0, 404162000, 404162000
01-01-1970 00:22:39.113, 91691369006, 913.58, 472.963, 52.6559, 0x47b0814005d00000181705d0, 0x0000, Radio Test, 2.46279, 0, 0, 404162000, 404162000
01-01-1970 00:22:41.309, 91902751696, 913.58, 473.425, 53.8818, 0x47b0814005d00000181705d0, 0x0000, Radio Test, 2.46279, 0, 0, 404162000, 404162000
01-01-1970 00:22:43.365, 92114587071, 913.58, 472.963, 48.0549, 0x4afa814005d10000181705d1, 0x0000, Radio Test, 2.46279, 0, 0, 404162001, 404162001
01-01-1970 00:22:45.463, 92314688415, 913.58, 473.888, 57.8957, 0x4afa814005d10000181705d1, 0x0000, Radio Test, 2.46279, 0, 0, 404162001, 404162001
01-01-1970 00:22:47.761, 92535038949, 913.561, 473.888, 57.7578, 0x4afa814005d10000181705d1, 0x0000, Radio Test, 2.46279, 0, 0, 404162001, 404162001
01-01-1970 00:22:49.706, 92745900293, 913.541, 473.888, 54.1517, 0x4afa814005d10000181705d1, 0x0000, Radio Test, 2.46279, 0, 0, 404162001, 404162001
01-01-1970 00:22:51.958, 92955894434, 913.62, 473.425, 55.0032, 0x4afa814005d10000181705d1, 0x0000, Radio Test, 2.46279, 0, 0, 404162001, 404162001
01-01-1970 00:22:54.631, 93166779303, 913.659, 473.888, 59.632, 0x5d24814005d20000181705d2, 0x0000, Radio Test, 2.46279, 0, 0, 404162002, 404162002
01-01-1970 00:22:56.262, 93391072760, 913.659, 472.963, 61.4748, 0x5d24814005d20000181705d2, 0x0000, Radio Test, 2.46279, 0, 0, 404162002, 404162002
01-01-1970 00:22:58.968, 93589881408, 913.678, 473.888, 56.9428, 0x5d24814005d20000181705d2, 0x0000, Radio Test, 2.46279, 0, 0, 404162002, 404162002
01-01-1970 00:23:00.508, 93816146355, 913.678, 472.963, 59.8744, 0x5d24814005d20000181705d2, 0x0000, Radio Test, 2.46279, 0, 0, 404162002, 404162002
01-01-1970 00:23:04.896, 94253389435, 913.678, 473.425, 58.0817, 0x506e814005d30000181705d3, 0x0000, Radio Test, 2.46279, 0, 0, 404162003, 404162003
01-01-1970 00:23:08.676, 94638218220, 913.659, 473.425, 49.8176, 0x506e814005d30000181705d3, 0x0000, Radio Test, 2.46279, 0, 0, 404162003, 404162003
01-01-1970 00:23:11.976, 94872376918, 913.639, 473.425, 47.7892, 0x506e814005d30000181705d3, 0x0000, Radio Test, 2.46279, 0, 0, 404162003, 404162003
01-01-1970 00:23:13.479, 95082056264, 913.62, 473.425, 48.769, 0x506e814005d30000181705d3, 0x0000, Radio Test, 2.46279, 0, 0, 404162003, 404162003
01-01-1970 00:23:15.441, 95307575050, 913.62, 473.425, 51.6503, 0x7298814005d40000181705d4, 0x0000, Radio Test, 2.46279, 0, 0, 404162004, 404162004
01-01-1970 00:23:17.231, 95501225262, 913.639, 473.888, 50.7904, 0x7298814005d40000181705d4, 0x0000, Radio Test, 2.46279, 0, 0, 404162004, 404162004
01-01-1970 00:23:19.168, 95696317308, 913.639, 473.425, 53.3076, 0x7298814005d40000181705d4, 0x0000, Radio Test, 2.46279, 0, 0, 404162004, 404162004
01-01-1970 00:23:21.630, 95925684633, 913.639, 473.425, 50.0876, 0x7298814005d40000181705d4, 0x0000, Radio Test, 2.46279, 0, 0, 404162004, 404162004
01-01-1970 00:23:26.183, 96378178085, 913.639, 473.888, 52.8405, 0x7fd2814005d50000181705d5, 0x0000, Radio Test, 2.46279, 0, 0, 404162005, 404162005
01-01-1970 00:23:27.927, 96561532334, 913.659, 473.425, 55.3332, 0x7fd2814005d50000181705d5, 0x0000, Radio Test, 2.46279, 0, 0, 404162005, 404162005
01-01-1970 00:23:30.131, 96777785806, 913.659, 473.888, 53.9643, 0x7fd2814005d50000181705d5, 0x0000, Radio Test, 2.46279, 0, 0, 404162005, 404162005
01-01-1970 00:23:32.165, 96979569425, 913.678, 473.425, 48.4095, 0x7fd2814005d50000181705d5, 0x0000, Radio Test, 2.46279, 0, 0, 404162005, 404162005
01-01-1970 00:23:34.171, 97190270602, 913.659, 473.888, 52.6196, 0x7fd2814005d50000181705d5, 0x0000, Radio Test, 2.46279, 0, 0, 404162005, 404162005
01-01-1970 00:23:36.367, 97393766696, 913.639, 473.888, 51.2054, 0x680c814005d60000181705d6, 0x0000, Radio Test, 2.46279, 0, 0, 404162006, 404162006
01-01-1970 00:23:38.465, 97614293064, 913.659, 473.888, 53.0525, 0x680c814005d60000181705d6, 0x0000, Radio Test, 2.46279, 0, 0, 404162006, 404162006
01-01-1970 00:23:40.564, 97822631911, 913.639, 473.425, 54.3107, 0x680c814005d60000181705d6, 0x0000, Radio Test, 2.46279, 0, 0, 404162006, 404162006
01-01-1970 00:23:44.706, 98250474533, 913.639, 473.425, 47.701, 0x680c814005d60000181705d6, 0x0000, Radio Test, 2.46279, 0, 0, 404162006, 404162006
01-01-1970 00:23:48.901, 98667344497, 913.639, 473.888, 49.5054, 0x6546814005d70000181705d7, 0x0000, Radio Test, 2.46279, 0, 0, 404162007, 404162007
01-01-1970 00:23:57.544, 99522472419, 913.639, 472.963, 46.6342, 0x2de0814005d80000181705d8, 0x0000, Radio Test, 2.46279, 0, 0, 404162008, 404162008
01-01-1970 00:30:31.904, 138955713252, 913.659, 472.963, 48.8033, 0x7cc1814005fd0000181705fd, 0x0000, Radio Test, 2.46279, 0, 0, 404162045, 404162045
01-01-1970 00:30:33.952, 139163100603, 913.62, 473.888, 48.3044, 0x7cc1814005fd0000181705fd, 0x0000, Radio Test, 2.46279, 0, 0, 404162045, 404162045
01-01-1970 00:30:40.342, 139798577730, 913.6, 473.888, 47.5018, 0x6b1f814005fe0000181705fe, 0x0000, Radio Test, 2.46279, 0, 0, 404162046, 404162046
01-01-1970 00:30:42.406, 140008680033, 913.6, 473.888, 48.0589, 0x6b1f814005fe0000181705fe, 0x0000, Radio Test, 2.46279, 0, 0, 404162046, 404162046
01-01-1970 00:30:44.657, 140225806971, 913.58, 473.425, 54.4722, 0x6b1f814005fe0000181705fe, 0x0000, Radio Test, 2.46279, 0, 0, 404162046, 404162046
01-01-1970 00:30:46.496, 140427389243, 913.561, 473.425, 46.9165, 0x6b1f814005fe0000181705fe, 0x0000, Radio Test, 2.46279, 0, 0, 404162046, 404162046
01-01-1970 00:30:48.588, 140639731237, 913.522, 473.425, 54.7247, 0x6b1f814005fe0000181705fe, 0x0000, Radio Test, 2.46279, 0, 0, 404162046, 404162046
01-01-1970 00:30:50.954, 140875959802, 913.522, 473.888, 57.9128, 0x6655814005ff0000181705ff, 0x0000, Radio Test, 2.46279, 0, 0, 404162047, 404162047
01-01-1970 00:31:41.689, 145935645371, 913.522, 473.425, 47.8708, 0xad6681400603000018170603, 0x0000, Radio Test, 2.46279, 0, 0, 404162051, 404162051
01-01-1970 00:31:43.993, 146157381937, 913.483, 473.888, 52.1938, 0x8f9081400604000018170604, 0x0000, Radio Test, 2.46279, 0, 0, 404162052, 404162052
01-01-1970 00:31:50.245, 146795901932, 913.444, 473.888, 48.1537, 0x8f9081400604000018170604, 0x0000, Radio Test, 2.46279, 0, 0, 404162052, 404162052
01-01-1970 00:31:52.453, 147008295675, 913.424, 472.963, 52.9008, 0x8f9081400604000018170604, 0x0000, Radio Test, 2.46279, 0, 0, 404162052, 404162052
01-01-1970 00:31:54.538, 147212563725, 913.424, 472.963, 55.6671, 0x82da81400605000018170605, 0x0000, Radio Test, 2.46279, 0, 0, 404162053, 404162053
01-01-1970 00:31:58.693, 147649643193, 913.444, 473.888, 57.6885, 0x82da81400605000018170605, 0x0000, Radio Test, 2.46279, 0, 0, 404162053, 404162053
01-01-1970 00:32:00.728, 147844515619, 913.444, 473.425, 63.2281, 0x82da81400605000018170605, 0x0000, Radio Test, 2.46279, 0, 0, 404162053, 404162053
01-01-1970 00:32:02.775, 148055806787, 913.463, 473.425, 59.7325, 0x82da81400605000018170605, 0x0000, Radio Test, 2.46279, 0, 0, 404162053, 404162053
01-01-1970 00:32:07.378, 148496308701, 913.463, 473.425, 62.5167, 0x950481400606000018170606, 0x0000, Radio Test, 2.46279, 0, 0, 404162054, 404162054
01-01-1970 00:32:09.234, 148686003211, 913.483, 473.888, 62.319, 0x950481400606000018170606, 0x0000, Radio Test, 2.46279, 0, 0, 404162054, 404162054
01-01-1970 00:32:11.430, 148917550813, 913.502, 473.888, 60.3567, 0x950481400606000018170606, 0x0000, Radio Test, 2.46279, 0, 0, 404162054, 404162054
01-01-1970 00:32:13.625, 149121952511, 913.424, 473.425, 56.5813, 0x950481400606000018170606, 0x0000, Radio Test, 2.46279, 0, 0, 404162054, 404162054
01-01-1970 00:32:17.719, 149530994729, 913.385, 473.888, 59.1422, 0x984e81400607000018170607, 0x0000, Radio Test, 2.46279, 0, 0, 404162055, 404162055
01-01-1970 00:32:19.658, 149741795063, 913.385, 473.888, 63.3364, 0x984e81400607000018170607, 0x0000, Radio Test, 2.46279, 0, 0, 404162055, 404162055
01-01-1970 00:32:22.115, 149970381160, 913.444, 473.888, 64.67, 0x984e81400607000018170607, 0x0000, Radio Test, 2.46279, 0, 0, 404162055, 404162055
01-01-1970 00:32:24.257, 150182540251, 913.444, 473.888, 65.5008, 0x984e81400607000018170607, 0x0000, Radio Test, 2.46279, 0, 0, 404162055, 404162055
01-01-1970 00:32:26.458, 150402768246, 913.483, 473.888, 61.4252, 0xd0e881400608000018170608, 0x0000, Radio Test, 2.46279, 0, 0, 404162056, 404162056
01-01-1970 00:32:28.416, 150602835775, 913.502, 473.888, 63.7676, 0xd0e881400608000018170608, 0x0000, Radio Test, 2.46279, 0, 0, 404162056, 404162056
01-01-1970 00:32:32.504, 151015281697, 913.502, 473.888, 61.268, 0xd0e881400608000018170608, 0x0000, Radio Test, 2.46279, 0, 0, 404162056, 404162056
01-01-1970 00:32:34.808, 151250261753, 913.58, 473.425, 52.317, 0xd0e881400608000018170608, 0x0000, Radio Test, 2.46279, 0, 0, 404162056, 404162056
01-01-1970 00:32:36.651, 151439543476, 913.522, 473.888, 57.7865, 0xdda281400609000018170609, 0x0000, Radio Test, 2.46279, 0, 0, 404162057, 404162057
01-01-1970 00:32:39.568, 151668949461, 913.6, 473.888, 62.7029, 0xdda281400609000018170609, 0x0000, Radio Test, 2.46279, 0, 0, 404162057, 404162057
